t,0.25,0.5,0.75,1.0,2.0,2.7777777777777777,5.0,6.0,7.0,10.0,15.0
2011-09-28,,2.32,,,,,,,,,
2011-11-09,,2.31,,,,,,,,,
2012-02-29,,2.455,,,,,,,,,
2012-03-28,,2.2800000000000002,,,,,,,,,
2012-04-25,,2.21,,,,,,,,,
2012-05-30,,,,,,5.257,,,,,
2012-06-27,,,,,,,6.142,,,,
2012-09-26,,,,,4.3020000000000005,,,,,,
2012-11-28,,2.0500000000000003,,,,,,,,,
2012-12-12,,2.01,,,,,,,,,
2013-03-20,,1.8900000000000001,,,,,,,,,
2013-09-04,,1.7500000000000002,,,,,,,,,
2013-09-18,,,1.4000000000000001,,,,,,,,
2013-12-24,,,,,,4.569999999999999,,,,,
2014-02-19,1.02,,,,,,,,,,
2014-03-05,0.8,,,,,,,,,,
2014-03-19,0.6,,,,,,,,,,
2014-04-02,,0.8,,,,,,,,,
2014-04-16,,0.8099999999999999,,,,,,,,,
2014-05-07,,0.74,,,,,,,,,
2014-06-18,,,,0.77,,,,,,,
2014-07-23,0.59,,,,,,,,,,
2014-08-20,,1.1900000000000002,,,,,,,,,
2014-09-03,,,,,,4.208,,,,,
2014-09-10,,,1.3599999999999999,,,,,,,,
2014-09-24,,,1.78,,,,,,,,
2014-10-15,,,,,,,5.065,,,,
2014-11-12,,0.98,,,,,,,,,
2014-12-03,,,,,,3.95,,,,,
2015-03-11,,0.75,,,,,,,,,
2015-03-25,,0.63,,,,,,,,,
2015-04-29,0.63,,,,,,,,,,
2015-05-06,,0.67,,,,,,,,,
2015-05-13,,,,,,3.157,,,,,
2015-05-20,,0.6,,,,,,,,,
2015-06-03,,,,,,2.833,,,,,
2015-06-17,,0.51,,,,,,,,,
2015-07-08,0.53,,,,,,,,,,
2015-07-22,0.63,,,,,,,,,,
2015-08-19,,,,,,,3.3169999999999997,,,,
2015-09-09,,,0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%0.61%,,,,,,,,
2015-09-16,,,,0.44999999999999996,,,,,,,
2015-09-23,0.31,,,,,,,,,,
2015-10-14,,0.35000000000000003,,,,,,,,,
2015-10-21,,,,,,,3.056,,,,
2015-11-11,,0.32,,,,,,,,,
2015-11-27,,,,,,,,,3.8989999999999996,,
2015-12-09,,,,,,,2.705,,,,
2015-12-16,,,0.26,,,,,,,,
2015-12-18,,,,,,2.2110000000000003,,,,,
2016-03-16,0.26,,,,,,,,,,
2016-03-23,,0.22,,,,,,,,,
